,Tweets,Label,step01,tokens,final_tokens,ProcessedText
32,Padahal yang kubutuhkan cuma realitas hidup indahku bersamanya. Kira-kira VR Quest Pro ini bisa bantu mewujudkan ngâ€¦ https://t.co/7QqR36r3fk,0,padahal yang kubutuhkan cuma realitas hidup indahku bersamanya kira kira vr quest pro ini bisa bantu mewujudkan ng,"['padahal', 'yang', 'kubutuhkan', 'cuma', 'realitas', 'hidup', 'indahku', 'bersamanya', 'kira', 'kira', 'vr', 'quest', 'pro', 'ini', 'bisa', 'bantu', 'mewujudkan', 'ng']","['padahal', 'yang', 'kubutuhkan', 'cuma', 'realitas', 'hidup', 'indahku', 'bersamanya', 'kira', 'kira', 'vr', 'quest', 'pro', 'ini', 'bisa', 'bantu', 'mewujudkan', 'ng']",padahal yang kubutuhkan cuma realitas hidup indahku bersamanya kira kira vr quest pro ini bisa bantu mewujudkan ng
33,"Impian Nanda untuk bertanding sepak bola dengan kawannya, Revano sirna. Semua itu harus pupus karena satu hal: Periâ€¦ https://t.co/HJmUfvh161",0,impian nanda untuk bertanding sepak bola dengan kawannya revano sirna semua itu harus pupus karena satu hal peri,"['impian', 'nanda', 'untuk', 'bertanding', 'sepak', 'bola', 'dengan', 'kawannya', 'revano', 'sirna', 'semua', 'itu', 'harus', 'pupus', 'karena', 'satu', 'hal', 'peri']","['impian', 'nanda', 'untuk', 'bertanding', 'sepak', 'bola', 'dengan', 'kawannya', 'revano', 'sirna', 'semua', 'itu', 'harus', 'pupus', 'karena', 'satu', 'hal', 'peri']",impian nanda untuk bertanding sepak bola dengan kawannya revano sirna semua itu harus pupus karena satu hal peri
34,"Selain itu, lokasi kantor Satlantas Polres Bintan dengan pemukiman masyarakat lumayan jauh.

Nantinya, pemohon SIMâ€¦ https://t.co/d1EI2ZpaXJ",0,selain itu lokasi kantor satlantas polres bintan dengan pemukiman masyarakat lumayan jauh nantinya pemohon sim,"['selain', 'itu', 'lokasi', 'kantor', 'satlantas', 'polres', 'bintan', 'dengan', 'pemukiman', 'masyarakat', 'lumayan', 'jauh', 'nantinya', 'pemohon', 'sim']","['selain', 'itu', 'lokasi', 'kantor', 'satlantas', 'polres', 'bintan', 'dengan', 'pemukiman', 'masyarakat', 'lumayan', 'jauh', 'nantinya', 'pemohon', 'sim']",selain itu lokasi kantor satlantas polres bintan dengan pemukiman masyarakat lumayan jauh nantinya pemohon sim
35,"â€œNanti kita akan jemput menggunakan bus,â€ jelas Kasat Lantas Polres Bintan AKP Khapandi.

Layanan antar jemput pengâ€¦ https://t.co/F41AN6JucP",0,nanti kita akan jemput menggunakan bus jelas kasat lantas polres bintan akp khapandi layanan antar jemput peng,"['nanti', 'kita', 'akan', 'jemput', 'menggunakan', 'bus', 'jelas', 'kasat', 'lantas', 'polres', 'bintan', 'akp', 'khapandi', 'layanan', 'antar', 'jemput', 'peng']","['nanti', 'kita', 'akan', 'jemput', 'menggunakan', 'bus', 'jelas', 'kasat', 'lantas', 'polres', 'bintan', 'akp', 'khapandi', 'layanan', 'antar', 'jemput', 'peng']",nanti kita akan jemput menggunakan bus jelas kasat lantas polres bintan akp khapandi layanan antar jemput peng
36,Satlantas Polres Bintan membuat pelayanan baru berupa antar-jemput untuk masyarakat yang hendak melakukan pengurusaâ€¦ https://t.co/SntsKZ8iAy,0,satlantas polres bintan membuat pelayanan baru berupa antar jemput untuk masyarakat yang hendak melakukan pengurusa,"['satlantas', 'polres', 'bintan', 'membuat', 'pelayanan', 'baru', 'berupa', 'antar', 'jemput', 'untuk', 'masyarakat', 'yang', 'hendak', 'melakukan', 'pengurusa']","['satlantas', 'polres', 'bintan', 'membuat', 'pelayanan', 'baru', 'berupa', 'antar', 'jemput', 'untuk', 'masyarakat', 'yang', 'hendak', 'melakukan', 'pengurusa']",satlantas polres bintan membuat pelayanan baru berupa antar jemput untuk masyarakat yang hendak melakukan pengurusa
37,"Tapi kalo dibayangin agak serem keknya yhağŸ™ˆ

| Narasi Daily https://t.co/CQjC6SDIrU",0,tapi kalo dibayangin agak serem keknya yha narasi daily,"['tapi', 'kalo', 'dibayangin', 'agak', 'serem', 'keknya', 'yha', 'narasi', 'daily']","['tapi', 'kalo', 'dibayangin', 'agak', 'serem', 'keknya', 'yha', 'narasi', 'daily']",tapi kalo dibayangin agak serem keknya yha narasi daily
38,"Kalau di sini polisinya patroli pakai tuktuk gimana ya, gengs? ğŸ¤”

| Narasi Daily https://t.co/HXiBi1tg6L",0,kalau di sini polisinya patroli pakai tuktuk gimana ya gengs narasi daily,"['kalau', 'di', 'sini', 'polisinya', 'patroli', 'pakai', 'tuktuk', 'gimana', 'ya', 'gengs', 'narasi', 'daily']","['kalau', 'di', 'sini', 'polisinya', 'patroli', 'pakai', 'tuktuk', 'gimana', 'ya', 'gengs', 'narasi', 'daily']",kalau di sini polisinya patroli pakai tuktuk gimana ya gengs narasi daily
39,Survei juga bilang polisi dan penyelenggara liga yang paling bertanggung jawab atas tragedi Kanjuruhan. Mau ngelesâ€¦ https://t.co/2Gvq14ulS6,0,survei juga bilang polisi dan penyelenggara liga yang paling bertanggung jawab atas tragedi kanjuruhan mau ngeles,"['survei', 'juga', 'bilang', 'polisi', 'dan', 'penyelenggara', 'liga', 'yang', 'paling', 'bertanggung', 'jawab', 'atas', 'tragedi', 'kanjuruhan', 'mau', 'ngeles']","['survei', 'juga', 'bilang', 'polisi', 'dan', 'penyelenggara', 'liga', 'yang', 'paling', 'bertanggung', 'jawab', 'atas', 'tragedi', 'kanjuruhan', 'mau', 'ngeles']",survei juga bilang polisi dan penyelenggara liga yang paling bertanggung jawab atas tragedi kanjuruhan mau ngeles
40,"Salah satu tersangka, AKP Irfan widyanto menutup sidang obstruction of justice Rabu (19/10). Pihaknya bakal membawaâ€¦ https://t.co/u5rV003mWp",0,salah satu tersangka akp irfan widyanto menutup sidang obstruction of justice rabu   pihaknya bakal membawa,"['salah', 'satu', 'tersangka', 'akp', 'irfan', 'widyanto', 'menutup', 'sidang', 'obstruction', 'of', 'justice', 'rabu', 'pihaknya', 'bakal', 'membawa']","['salah', 'satu', 'tersangka', 'akp', 'irfan', 'widyanto', 'menutup', 'sidang', 'obstruction', 'of', 'justice', 'rabu', 'pihaknya', 'bakal', 'membawa']",salah satu tersangka akp irfan widyanto menutup sidang obstruction of justice rabu pihaknya bakal membawa
41,"Jumlah korban gagal ginjal akut yang menyerang balita makin mengkhawatirkan.

Ada tiga zat berbahaya dalam obat sirâ€¦ https://t.co/AoYQYqPnu4",0,jumlah korban gagal ginjal akut yang menyerang balita makin mengkhawatirkan ada tiga zat berbahaya dalam obat sir,"['jumlah', 'korban', 'gagal', 'ginjal', 'akut', 'yang', 'menyerang', 'balita', 'makin', 'mengkhawatirkan', 'ada', 'tiga', 'zat', 'berbahaya', 'dalam', 'obat', 'sir']","['jumlah', 'korban', 'gagal', 'ginjal', 'akut', 'yang', 'menyerang', 'balita', 'makin', 'mengkhawatirkan', 'ada', 'tiga', 'zat', 'berbahaya', 'dalam', 'obat', 'sir']",jumlah korban gagal ginjal akut yang menyerang balita makin mengkhawatirkan ada tiga zat berbahaya dalam obat sir
42,"Serem banget drone â€˜Kamikazeâ€™ Rusia, sekali mengunci target bakal sulit lepas ğŸ˜® 

| Tech It Easy https://t.co/rTx3LrbvZj",0,serem banget drone kamikaze rusia sekali mengunci target bakal sulit lepas tech it easy,"['serem', 'banget', 'drone', 'kamikaze', 'rusia', 'sekali', 'mengunci', 'target', 'bakal', 'sulit', 'lepas', 'tech', 'it', 'easy']","['serem', 'banget', 'drone', 'kamikaze', 'rusia', 'sekali', 'mengunci', 'target', 'bakal', 'sulit', 'lepas', 'tech', 'it', 'easy']",serem banget drone kamikaze rusia sekali mengunci target bakal sulit lepas tech it easy
43,Aturan ini diprotes banyak pihak karena dinilai mengekang kebebasan berekspresi. Ada juga kekhawatiran soal implemeâ€¦ https://t.co/ugLGfhEsHT,0,aturan ini diprotes banyak pihak karena dinilai mengekang kebebasan berekspresi ada juga kekhawatiran soal impleme,"['aturan', 'ini', 'diprotes', 'banyak', 'pihak', 'karena', 'dinilai', 'mengekang', 'kebebasan', 'berekspresi', 'ada', 'juga', 'kekhawatiran', 'soal', 'impleme']","['aturan', 'ini', 'diprotes', 'banyak', 'pihak', 'karena', 'dinilai', 'mengekang', 'kebebasan', 'berekspresi', 'ada', 'juga', 'kekhawatiran', 'soal', 'impleme']",aturan ini diprotes banyak pihak karena dinilai mengekang kebebasan berekspresi ada juga kekhawatiran soal impleme
44,Kemenkes melaporkan total kumulatif kasus gangguan ginjal akut progresif atipikal di Indonesia mencapai 206 orang.â€¦ https://t.co/FG8fcRGWdu,0,kemenkes melaporkan total kumulatif kasus gangguan ginjal akut progresif atipikal di indonesia mencapai   orang,"['kemenkes', 'melaporkan', 'total', 'kumulatif', 'kasus', 'gangguan', 'ginjal', 'akut', 'progresif', 'atipikal', 'di', 'indonesia', 'mencapai', 'orang']","['kemenkes', 'melaporkan', 'total', 'kumulatif', 'kasus', 'gangguan', 'ginjal', 'akut', 'progresif', 'atipikal', 'di', 'indonesia', 'mencapai', 'orang']",kemenkes melaporkan total kumulatif kasus gangguan ginjal akut progresif atipikal di indonesia mencapai orang
45,"Australia tadinya mengakui Yerusalem sebagai ibu kota Israel, sekarang balik mengakui kalau ibu kota Israel itu Telâ€¦ https://t.co/poRVeYm0L9",1,australia tadinya mengakui yerusalem sebagai ibu kota israel sekarang balik mengakui kalau ibu kota israel itu tel,"['australia', 'tadinya', 'mengakui', 'yerusalem', 'sebagai', 'ibu', 'kota', 'israel', 'sekarang', 'balik', 'mengakui', 'kalau', 'ibu', 'kota', 'israel', 'itu', 'tel']","['australia', 'tadinya', 'mengakui', 'yerusalem', 'sebagai', 'ibu', 'kota', 'israel', 'sekarang', 'balik', 'mengakui', 'kalau', 'ibu', 'kota', 'israel', 'itu', 'tel']",australia tadinya mengakui yerusalem sebagai ibu kota israel sekarang balik mengakui kalau ibu kota israel itu tel
46,"Masih ada aja ya guru aniaya murid di sekolah, padahal harusnya tuh tahu kalo itu melanggar hukum. ğŸ¤¦ğŸ¼

| Narasi Daiâ€¦ https://t.co/BbkmDkB3Om",0,masih ada aja ya guru aniaya murid di sekolah padahal harusnya tuh tahu kalo itu melanggar hukum narasi dai,"['masih', 'ada', 'aja', 'ya', 'guru', 'aniaya', 'murid', 'di', 'sekolah', 'padahal', 'harusnya', 'tuh', 'tahu', 'kalo', 'itu', 'melanggar', 'hukum', 'narasi', 'dai']","['masih', 'ada', 'aja', 'ya', 'guru', 'aniaya', 'murid', 'di', 'sekolah', 'padahal', 'harusnya', 'tuh', 'tahu', 'kalo', 'itu', 'melanggar', 'hukum', 'narasi', 'dai']",masih ada aja ya guru aniaya murid di sekolah padahal harusnya tuh tahu kalo itu melanggar hukum narasi dai
47,"Ferdy Sambo menegaskan â€œpastikan semua sudah bersihâ€. 

Ckckck semudah itu memusnahkan barang bukti ğŸ˜Ÿ
https://t.co/XG033FgsRW",1,ferdy sambo menegaskan pastikan semua sudah bersih ckckck semudah itu memusnahkan barang bukti,"['ferdy', 'sambo', 'menegaskan', 'pastikan', 'semua', 'sudah', 'bersih', 'ckckck', 'semudah', 'itu', 'memusnahkan', 'barang', 'bukti']","['ferdy', 'sambo', 'menegaskan', 'pastikan', 'semua', 'sudah', 'bersih', 'ckckck', 'semudah', 'itu', 'memusnahkan', 'barang', 'bukti']",ferdy sambo menegaskan pastikan semua sudah bersih ckckck semudah itu memusnahkan barang bukti
48,"Segitu banyak video yang beredar di media sosial kurang ya? ğŸ™„
 
Tonton #NarasiPagi di https://t.co/rZFjt9WZDr | Narâ€¦ https://t.co/bdHvyHQrzr",0,segitu banyak video yang beredar di media sosial kurang ya tonton di nar,"['segitu', 'banyak', 'video', 'yang', 'beredar', 'di', 'media', 'sosial', 'kurang', 'ya', 'tonton', 'di', 'nar']","['segitu', 'banyak', 'video', 'yang', 'beredar', 'di', 'media', 'sosial', 'kurang', 'ya', 'tonton', 'di', 'nar']",segitu banyak video yang beredar di media sosial kurang ya tonton di nar
49,Padahal banyak banget rekaman video di media sosial yang nunjukkin beberapa tembakan gas air mata diarahkan ke tribâ€¦ https://t.co/3gbb6pGxWJ,0,padahal banyak banget rekaman video di media sosial yang nunjukkin beberapa tembakan gas air mata diarahkan ke trib,"['padahal', 'banyak', 'banget', 'rekaman', 'video', 'di', 'media', 'sosial', 'yang', 'nunjukkin', 'beberapa', 'tembakan', 'gas', 'air', 'mata', 'diarahkan', 'ke', 'trib']","['padahal', 'banyak', 'banget', 'rekaman', 'video', 'di', 'media', 'sosial', 'yang', 'nunjukkin', 'beberapa', 'tembakan', 'gas', 'air', 'mata', 'diarahkan', 'ke', 'trib']",padahal banyak banget rekaman video di media sosial yang nunjukkin beberapa tembakan gas air mata diarahkan ke trib
50,"Dalam surat dakwaan, amplop berisi uang Rp1 miliar itu udah dikasih ke Bharada Eliezer tapi akhirnya diambil lagi oâ€¦ https://t.co/2bYMS4o65b",1,dalam surat dakwaan amplop berisi uang rp miliar itu udah dikasih ke bharada eliezer tapi akhirnya diambil lagi,"['dalam', 'surat', 'dakwaan', 'amplop', 'berisi', 'uang', 'rp', 'miliar', 'itu', 'udah', 'dikasih', 'ke', 'bharada', 'eliezer', 'tapi', 'akhirnya', 'diambil', 'lagi']","['dalam', 'surat', 'dakwaan', 'amplop', 'berisi', 'uang', 'rp', 'miliar', 'itu', 'udah', 'dikasih', 'ke', 'bharada', 'eliezer', 'tapi', 'akhirnya', 'diambil', 'lagi']",dalam surat dakwaan amplop berisi uang rp miliar itu udah dikasih ke bharada eliezer tapi akhirnya diambil lagi
51,"Dalam sidang obstruction of justice hari ini, pengacara dari Hendra Kurniawan juga tak mengajukan eksepsi atas dakwâ€¦ https://t.co/F0ucQD2fMs",1,dalam sidang obstruction of justice hari ini pengacara dari hendra kurniawan juga tak mengajukan eksepsi atas dakw,"['dalam', 'sidang', 'obstruction', 'of', 'justice', 'hari', 'ini', 'pengacara', 'dari', 'hendra', 'kurniawan', 'juga', 'tak', 'mengajukan', 'eksepsi', 'atas', 'dakw']","['dalam', 'sidang', 'obstruction', 'of', 'justice', 'hari', 'ini', 'pengacara', 'dari', 'hendra', 'kurniawan', 'juga', 'tak', 'mengajukan', 'eksepsi', 'atas', 'dakw']",dalam sidang obstruction of justice hari ini pengacara dari hendra kurniawan juga tak mengajukan eksepsi atas dakw
52,"Api baru padam sekitar pukul 18.00 WIB dan dalam proses pendinginan. Dalam kebakaran ini, sejumlah 21 unit mobil peâ€¦ https://t.co/UIpmCEgyGI",0,api baru padam sekitar pukul     wib dan dalam proses pendinginan dalam kebakaran ini sejumlah   unit mobil pe,"['api', 'baru', 'padam', 'sekitar', 'pukul', 'wib', 'dan', 'dalam', 'proses', 'pendinginan', 'dalam', 'kebakaran', 'ini', 'sejumlah', 'unit', 'mobil', 'pe']","['api', 'baru', 'padam', 'sekitar', 'pukul', 'wib', 'dan', 'dalam', 'proses', 'pendinginan', 'dalam', 'kebakaran', 'ini', 'sejumlah', 'unit', 'mobil', 'pe']",api baru padam sekitar pukul wib dan dalam proses pendinginan dalam kebakaran ini sejumlah unit mobil pe
53,Kebakaran ini bermula ketika pekerja bangunan merenovasi kubah masjid. Pekerja bangunan melelehkan membran water-prâ€¦ https://t.co/ujwSOwkgiS,0,kebakaran ini bermula ketika pekerja bangunan merenovasi kubah masjid pekerja bangunan melelehkan membran water pr,"['kebakaran', 'ini', 'bermula', 'ketika', 'pekerja', 'bangunan', 'merenovasi', 'kubah', 'masjid', 'pekerja', 'bangunan', 'melelehkan', 'membran', 'water', 'pr']","['kebakaran', 'ini', 'bermula', 'ketika', 'pekerja', 'bangunan', 'merenovasi', 'kubah', 'masjid', 'pekerja', 'bangunan', 'melelehkan', 'membran', 'water', 'pr']",kebakaran ini bermula ketika pekerja bangunan merenovasi kubah masjid pekerja bangunan melelehkan membran water pr
54,"Kubah Masjid Jakarta Islamic Center, Koja, Jakarta Utara hangus terbakar pada Rabu (19/10/2022). Kobaran api mulaiâ€¦ https://t.co/FwS1LEjld0",0,kubah masjid jakarta islamic center koja jakarta utara hangus terbakar pada rabu   kobaran api mulai,"['kubah', 'masjid', 'jakarta', 'islamic', 'center', 'koja', 'jakarta', 'utara', 'hangus', 'terbakar', 'pada', 'rabu', 'kobaran', 'api', 'mulai']","['kubah', 'masjid', 'jakarta', 'islamic', 'center', 'koja', 'jakarta', 'utara', 'hangus', 'terbakar', 'pada', 'rabu', 'kobaran', 'api', 'mulai']",kubah masjid jakarta islamic center koja jakarta utara hangus terbakar pada rabu kobaran api mulai
55,"Gimana nih menurutmu? Bakal efektif enggak penggunaan drone untuk tilang? 

Reply dong di bawah ğŸ‘‡

| Tech It Easy https://t.co/oZzAMGMW6d",0,gimana nih menurutmu bakal efektif enggak penggunaan drone untuk tilang reply dong di bawah tech it easy,"['gimana', 'nih', 'menurutmu', 'bakal', 'efektif', 'enggak', 'penggunaan', 'drone', 'untuk', 'tilang', 'reply', 'dong', 'di', 'bawah', 'tech', 'it', 'easy']","['gimana', 'nih', 'menurutmu', 'bakal', 'efektif', 'enggak', 'penggunaan', 'drone', 'untuk', 'tilang', 'reply', 'dong', 'di', 'bawah', 'tech', 'it', 'easy']",gimana nih menurutmu bakal efektif enggak penggunaan drone untuk tilang reply dong di bawah tech it easy
56,Pesawat tempur Rusia yang lagi latihan terbang jatuh dan terbakar di daerah pemukiman. Kobaran apinya besar bangetâ€¦ https://t.co/a6459D5c1o,0,pesawat tempur rusia yang lagi latihan terbang jatuh dan terbakar di daerah pemukiman kobaran apinya besar banget,"['pesawat', 'tempur', 'rusia', 'yang', 'lagi', 'latihan', 'terbang', 'jatuh', 'dan', 'terbakar', 'di', 'daerah', 'pemukiman', 'kobaran', 'apinya', 'besar', 'banget']","['pesawat', 'tempur', 'rusia', 'yang', 'lagi', 'latihan', 'terbang', 'jatuh', 'dan', 'terbakar', 'di', 'daerah', 'pemukiman', 'kobaran', 'apinya', 'besar', 'banget']",pesawat tempur rusia yang lagi latihan terbang jatuh dan terbakar di daerah pemukiman kobaran apinya besar banget
57,"Semoga makin gencar deh transisi ke energi terbarukan, apalagi buat memenuhi kebutuhan listrik lokal.

Menurutmu giâ€¦ https://t.co/tdNeoq5PDR",0,semoga makin gencar deh transisi ke energi terbarukan apalagi buat memenuhi kebutuhan listrik lokal menurutmu gi,"['semoga', 'makin', 'gencar', 'deh', 'transisi', 'ke', 'energi', 'terbarukan', 'apalagi', 'buat', 'memenuhi', 'kebutuhan', 'listrik', 'lokal', 'menurutmu', 'gi']","['semoga', 'makin', 'gencar', 'deh', 'transisi', 'ke', 'energi', 'terbarukan', 'apalagi', 'buat', 'memenuhi', 'kebutuhan', 'listrik', 'lokal', 'menurutmu', 'gi']",semoga makin gencar deh transisi ke energi terbarukan apalagi buat memenuhi kebutuhan listrik lokal menurutmu gi
58,"Polda Jawa Timur bilang autopsi korban Kanjuruhan batal karena keluarga tidak berekenan. 

https://t.co/JMyKN9bVGT",0,polda jawa timur bilang autopsi korban kanjuruhan batal karena keluarga tidak berekenan,"['polda', 'jawa', 'timur', 'bilang', 'autopsi', 'korban', 'kanjuruhan', 'batal', 'karena', 'keluarga', 'tidak', 'berekenan']","['polda', 'jawa', 'timur', 'bilang', 'autopsi', 'korban', 'kanjuruhan', 'batal', 'karena', 'keluarga', 'tidak', 'berekenan']",polda jawa timur bilang autopsi korban kanjuruhan batal karena keluarga tidak berekenan
59,"Selain di Jabodetabek, banjir dan longsor di Bali juga memakan korban saking parahnya ğŸ˜­ğŸ˜­

Banjir di mana-mana ğŸ˜¢ | Nâ€¦ https://t.co/dORuiAB7kp",0,selain di jabodetabek banjir dan longsor di bali juga memakan korban saking parahnya banjir di mana mana,"['selain', 'di', 'jabodetabek', 'banjir', 'dan', 'longsor', 'di', 'bali', 'juga', 'memakan', 'korban', 'saking', 'parahnya', 'banjir', 'di', 'mana', 'mana']","['selain', 'di', 'jabodetabek', 'banjir', 'dan', 'longsor', 'di', 'bali', 'juga', 'memakan', 'korban', 'saking', 'parahnya', 'banjir', 'di', 'mana', 'mana']",selain di jabodetabek banjir dan longsor di bali juga memakan korban saking parahnya banjir di mana mana
60,"Lindungi korban âŒ
Lindungi tersangka âœ…

https://t.co/zrbQxKB3Pi",1,lindungi korban lindungi tersangka,"['lindungi', 'korban', 'lindungi', 'tersangka']","['lindungi', 'korban', 'lindungi', 'tersangka']",lindungi korban lindungi tersangka
61,"Pihak Bechi bilang, tuntutan 16 tahun penjara itu hal yang sadis dan enggak sesuai sama fakta sidang. 

| Narasi Daâ€¦ https://t.co/6U8gA4KLYe",1,pihak bechi bilang tuntutan   tahun penjara itu hal yang sadis dan enggak sesuai sama fakta sidang narasi da,"['pihak', 'bechi', 'bilang', 'tuntutan', 'tahun', 'penjara', 'itu', 'hal', 'yang', 'sadis', 'dan', 'enggak', 'sesuai', 'sama', 'fakta', 'sidang', 'narasi', 'da']","['pihak', 'bechi', 'bilang', 'tuntutan', 'tahun', 'penjara', 'itu', 'hal', 'yang', 'sadis', 'dan', 'enggak', 'sesuai', 'sama', 'fakta', 'sidang', 'narasi', 'da']",pihak bechi bilang tuntutan tahun penjara itu hal yang sadis dan enggak sesuai sama fakta sidang narasi da
62,"â€œDalam arahannya FIFA akan mendukung PSSI. Bersama dengan pemerintah, FIFA, dan PSSI akan bekerja sama untuk pembenâ€¦ https://t.co/RjT5IK6WTr",0,dalam arahannya fifa akan mendukung pssi bersama dengan pemerintah fifa dan pssi akan bekerja sama untuk pemben,"['dalam', 'arahannya', 'fifa', 'akan', 'mendukung', 'pssi', 'bersama', 'dengan', 'pemerintah', 'fifa', 'dan', 'pssi', 'akan', 'bekerja', 'sama', 'untuk', 'pemben']","['dalam', 'arahannya', 'fifa', 'akan', 'mendukung', 'pssi', 'bersama', 'dengan', 'pemerintah', 'fifa', 'dan', 'pssi', 'akan', 'bekerja', 'sama', 'untuk', 'pemben']",dalam arahannya fifa akan mendukung pssi bersama dengan pemerintah fifa dan pssi akan bekerja sama untuk pemben
63,"Kemarin, Iwan Bule enggak bisa datang memenuhi panggilan penyidik Polda Jawa Timur. Alasannya, Iwan menghadiri sebuâ€¦ https://t.co/Qn2MuaALyQ",0,kemarin iwan bule enggak bisa datang memenuhi panggilan penyidik polda jawa timur alasannya iwan menghadiri sebu,"['kemarin', 'iwan', 'bule', 'enggak', 'bisa', 'datang', 'memenuhi', 'panggilan', 'penyidik', 'polda', 'jawa', 'timur', 'alasannya', 'iwan', 'menghadiri', 'sebu']","['kemarin', 'iwan', 'bule', 'enggak', 'bisa', 'datang', 'memenuhi', 'panggilan', 'penyidik', 'polda', 'jawa', 'timur', 'alasannya', 'iwan', 'menghadiri', 'sebu']",kemarin iwan bule enggak bisa datang memenuhi panggilan penyidik polda jawa timur alasannya iwan menghadiri sebu
64,"""Yang berhak meminta KLB itu anggota PSSI, para voter. Pemerintah tidak bisa mencampuri hal itu,"" ujar Anggota Komiâ€¦ https://t.co/3hRUzlanfR",0,yang berhak meminta klb itu anggota pssi para voter pemerintah tidak bisa mencampuri hal itu ujar anggota komi,"['yang', 'berhak', 'meminta', 'klb', 'itu', 'anggota', 'pssi', 'para', 'voter', 'pemerintah', 'tidak', 'bisa', 'mencampuri', 'hal', 'itu', 'ujar', 'anggota', 'komi']","['yang', 'berhak', 'meminta', 'klb', 'itu', 'anggota', 'pssi', 'para', 'voter', 'pemerintah', 'tidak', 'bisa', 'mencampuri', 'hal', 'itu', 'ujar', 'anggota', 'komi']",yang berhak meminta klb itu anggota pssi para voter pemerintah tidak bisa mencampuri hal itu ujar anggota komi
65,"Langkah ini berarti menganulir kebijakan mantan perdana menteri Australia Scott Morrison pada 2018 silam. Sekarang,â€¦ https://t.co/eEr5EzEZE3",1,langkah ini berarti menganulir kebijakan mantan perdana menteri australia scott morrison pada   silam sekarang,"['langkah', 'ini', 'berarti', 'menganulir', 'kebijakan', 'mantan', 'perdana', 'menteri', 'australia', 'scott', 'morrison', 'pada', 'silam', 'sekarang']","['langkah', 'ini', 'berarti', 'menganulir', 'kebijakan', 'mantan', 'perdana', 'menteri', 'australia', 'scott', 'morrison', 'pada', 'silam', 'sekarang']",langkah ini berarti menganulir kebijakan mantan perdana menteri australia scott morrison pada silam sekarang
